0.0007745,0.000463226,0.000370802,0.000468792,0.000491556,0.000619387,0.000371961,0.000564404,0.000228136,0.000258765,0.000405916,0.000389323,0.000353624,0.000398207,0.000377409,0.000353754,0.00049258,0.00048144,0.0006131,0.000522126,0.000372526,0.000398342,0.000288076,0.000377416,0.000394687,0.000481357,0.000316689,0.000729599,0.000436025,0.000555529,0.000687516,0.000399122,0.000372651,0.000315324,0.000337618,0.000501841,0.000488208,0.000390582,0.000319799,0.00026464,0.000337314,0.00041368,0.000235156,0.000364644,0.000247744,0.000682982,0.000317331,0.000647549,0.000313639,0.000288302,0.000469323,0.000414585,0.000349487,0.000400897,0.00043534,0.000527128,0.000302039,0.000332957,0.000466756,0.000259155,0.000350809,0.000257463,0.000379268,0.000194252,0.000360813,-3.78322e-05,0.00047418,0.000532489,0.000206469,0.000412017,0.000370268,0.000484661,0.00039318,0.000235817,0.000458348,0.000391342,0.000403579,0.000350759,0.0002422,0.000372403,0.000404943,0.000229223,0.000312519,0.00286202,-1
0.000235156,0.000219564,0.000427083,0.0003267,0.0004455,0.000344432,0.000283488,0.000379552,0.000242764,0.00019348,0.000158268,0.000285878,0.000337303,0.000226312,0.000267205,0.000141395,0.000354097,0.000296072,0.000350801,0.000293167,0.00019206,0.0002072,0.000251403,0.000366619,0.000256933,0.00038678,0.000193261,0.000338986,0.000304805,0.000520649,0.000367518,0.000422093,0.000405441,0.000151114,0.000307118,0.000118975,0.000278141,0.000320036,0.000419763,0.000286186,0.000256158,0.000271141,0.000912955,0.000255422,0.000230789,0.000288236,0.000178528,0.000442394,0.000218895,0.000470634,0.000297155,0.000297312,0.000218443,0.00046964,0.000380424,0.000509671,0.000300965,0.000369434,0.000378352,0.000343754,9.75741e-05,0.000122983,0.000550465,0.000206681,0.000228978,-0.000177852,0.000530389,0.000285741,0.000412392,0.000363495,0.000276687,0.000271888,0.000281392,8.31289e-05,0.000360793,0.000349045,0.000378812,0.000459123,0.000367165,0.00021077,0.000396803,0.000213958,0.000274615,0.000365822,-1
0.000364644,0.000377916,0.000387424,0.000448365,0.000593835,0.000520774,0.000415369,0.000497133,0.000304185,0.000323636,0.000262391,0.000299795,0.000409234,0.00028221,0.000352796,0.000324188,0.000440944,0.000371873,0.000401159,0.000376499,0.000655714,0.000183377,0.000305768,0.000400594,0.000604269,0.000438405,0.000243492,0.000620337,0.00040817,0.000573808,0.000415659,0.000289932,0.00050787,0.000310664,0.000324385,0.00028712,0.000322544,0.00046868,0.000401516,0.000360965,0.000472968,0.000350655,0.000255422,0.00112845,0.000296497,0.000519976,0.000399376,0.000638992,0.000444729,0.000433067,0.000366426,0.000284796,0.000422029,0.000391547,0.000539152,0.000675601,0.000404167,0.000421251,0.000605986,0.000300471,0.000421043,0.00035969,0.000649647,0.000452961,0.000507301,0.000204596,0.000597207,0.000487439,0.000345554,0.000584419,0.000405259,0.000361489,0.000170988,0.000271558,0.000557248,0.000470648,0.000426556,0.000433534,0.00048338,0.000401653,0.000463891,0.000270633,0.000377684,-0.000660012,-1
0.000247744,0.000278564,0.000267219,0.000352154,0.00032969,0.000361751,0.000193884,0.000277891,0.000189947,0.000258265,0.000180453,0.000100648,0.000327282,0.000176591,0.000214503,0.000206014,0.000312868,0.000253761,0.000257837,0.000215173,0.000319335,0.000253516,0.000144351,0.000287216,0.000202633,0.000252583,0.000217382,0.000344247,0.000270339,0.000375021,6.27513e-05,0.000317885,0.000292701,0.000205917,0.000142248,0.000357507,0.00010415,0.000388868,0.000271304,0.000212786,0.000361609,0.000302778,0.000230789,0.000296497,0.00065233,0.000299468,0.000236307,0.000410487,0.000224629,0.000244459,0.000162442,0.000272555,0.000278196,0.000339124,0.000436826,0.000416457,0.000329958,0.000280312,0.000356513,0.000226843,0.000122471,0.000126865,0.000498402,0.00036834,0.000143625,-1.35327e-05,0.000490768,0.000192595,0.00039904,0.000459322,0.000257106,0.000277214,0.000327414,0.000110705,0.000392384,0.00034576,0.000428426,0.000386146,0.000408458,0.00022799,0.000321354,8.47407e-05,0.000239429,-0.00414512,-1
0.000682982,0.00057434,0.000428807,0.00053286,0.000530724,0.000877547,0.000496769,0.000904397,0.000337291,0.000340568,0.000359924,0.000351437,0.00050646,0.000463243,0.000442322,0.000429085,0.000578908,0.000603762,0.00150906,0.00071701,0.000314479,0.000376404,0.000329455,0.000459602,0.000758303,0.000623191,0.000436432,0.0016914,0.000518051,0.000738828,0.000769224,0.000458475,0.000537109,0.000300392,0.000412349,0.000655384,0.000449051,0.000500604,0.000351071,0.000372335,0.000438337,0.00045287,0.000288236,0.000519976,0.000299468,0.00205699,0.000318325,0.00089983,0.000400606,0.000396833,0.000536397,0.000616852,0.000551459,0.000213925,0.000554743,0.00071052,0.000394625,0.000388091,0.000578725,0.000314751,0.00060388,0.000430985,0.000598749,0.000405033,0.000330945,0.000406122,0.000599786,0.00134404,0.000265441,0.000631273,0.000437234,0.000597177,0.000422344,0.000274667,0.000565339,0.000396402,0.000562095,0.000594256,0.000432937,0.000496972,0.000421742,0.000445304,0.000390134,0.00687802,-1
0.000317331,0.000397708,0.000357654,0.000467864,0.000501816,0.000394434,0.000368604,0.000390529,0.0003113,0.000281516,0.000291482,0.000296852,0.000309238,0.000345571,0.000332217,0.000327502,0.000436998,0.00034275,0.000327817,0.000327212,0.000461241,0.000304792,0.000323352,0.000371802,0.000407074,0.000472899,0.000279738,0.000467564,0.000369184,0.000440274,0.000311178,0.000324794,0.000432687,0.000268748,0.000312124,0.000203745,0.000372603,0.000480656,0.000321685,0.000324425,0.000359449,0.000408993,0.000178528,0.000399376,0.000236307,0.000318325,0.000607372,0.000550547,0.000554813,0.000326625,0.00033441,0.000350327,0.000308823,0.000413762,0.000494019,0.000497084,0.000425298,0.000361369,0.000404943,0.00040153,0.00031112,0.00035285,0.000501037,0.000318032,0.00028536,0.000148623,0.000469689,0.000279988,0.000249232,0.000379304,0.000547594,0.000286466,0.000261411,0.000279536,0.00052766,0.000354777,0.000343435,0.000269951,0.000372231,0.000490905,0.000401268,7.7255e-05,0.000329174,-0.00264931,-1
0.000647549,0.000698951,0.000635844,0.000693904,0.000756139,0.000868531,0.000778455,0.000881307,0.000454944,0.000478501,0.000470753,0.000525469,0.000510513,0.000563194,0.000582138,0.000474178,0.000791195,0.000703974,0.000770798,0.0007018,0.000618842,0.000568397,0.000547804,0.000669323,0.00071181,0.000823469,0.000461677,0.00102009,0.000604952,0.00091255,0.000621664,0.000565164,0.000734774,0.000457745,0.000434842,0.000550506,0.000560124,0.000772721,0.000646333,0.000480997,0.000572113,0.000577906,0.000442394,0.000638992,0.000410487,0.00089983,0.000550547,0.00134887,0.000594255,0.000538232,0.000646684,0.000625499,0.000612525,0.000684706,0.000654073,0.000958498,0.000665611,0.000545367,0.000727766,0.000446696,0.000577913,0.000372853,0.000769945,0.000540688,0.000503434,-4.50498e-05,0.000732996,0.000660188,0.000600261,0.00075296,0.000633735,0.000699233,0.000438261,0.00035425,0.000931281,0.000627316,0.000592862,0.000618534,0.000559384,0.000630137,0.000655838,0.000385505,0.000586522,-0.000279394,-1
0.000313639,0.000400437,0.000379656,0.000464268,0.000535026,0.000423599,0.00041769,0.000442469,0.000358328,0.000283567,0.000307822,0.000287117,0.000347639,0.000346857,0.000336512,0.00036116,0.000492963,0.000355413,0.000377472,0.000360671,0.000467346,0.000388621,0.000347414,0.000409835,0.000467163,0.000480592,0.000311491,0.000537533,0.000391739,0.000510716,0.000314905,0.000333142,0.000473488,0.000288887,0.000323341,0.00030711,0.000391242,0.000538421,0.00035656,0.000341368,0.000438921,0.000429443,0.000218895,0.000444729,0.000224629,0.000400606,0.000554813,0.000594255,0.000621735,0.000429499,0.000357941,0.000386634,0.000341998,0.000455758,0.000517739,0.000574574,0.000467303,0.000391347,0.000457248,0.000413056,0.000310976,0.000358639,0.000517727,0.000378073,0.000277843,0.000121678,0.000493654,0.00033671,0.00030686,0.000429834,0.00056769,0.000324911,0.000285425,0.000288639,0.000591509,0.000385905,0.000360141,0.000325353,0.00037506,0.000535591,0.000433941,0.000164916,0.000281878,-0.00331263,-1
0.000288302,0.000180662,0.000309141,0.000558328,0.00058884,0.000325066,0.000287212,0.000330677,0.000348086,0.000355939,0.00024761,0.000256337,0.000350431,0.000260318,0.000148543,0.00034779,0.000527597,0.000678262,0.000356321,0.00061803,0.000333641,9.9176e-05,0.000436815,0.000502254,0.000193911,0.000505677,0.000352535,0.0003743,0.000376037,0.000769328,0.000136064,0.00064349,0.000500267,0.000362423,0.000343624,0.000267463,0.000326207,0.000750296,0.000455026,0.0003542,0.000679447,0.000424167,0.000470634,0.000433067,0.000244459,0.000396833,0.000326625,0.000538232,0.000429499,0.00192862,0.000480539,0.000320702,0.000332948,0.000736193,0.000737778,0.000784823,0.000637808,0.000452836,0.000639463,0.000361231,8.8909e-05,0.00028335,0.000869699,0.000526834,0.000149186,-0.000485548,0.000864758,0.000388288,0.000332481,0.000486466,0.00038035,0.000180217,0.000357966,0.000201744,0.000660411,0.000452255,0.000591455,0.000773709,0.000682903,0.000362248,0.000659761,1.87137e-05,0.000488053,-0.00348757,-1
0.000469323,0.000528794,0.00042115,0.000559658,0.000547606,0.000536585,0.000608661,0.000510902,0.000358839,0.000292981,0.000448087,0.000473851,0.000287746,0.000437031,0.000437677,0.000360767,0.000590644,0.000439976,0.000522634,0.00059611,0.000394571,0.000538502,0.000449425,0.000537378,0.000562248,0.000621811,0.000241372,0.000590782,0.000572956,0.000441646,0.000456085,0.000460434,0.000516788,0.00044907,0.000313575,0.000570184,0.000326611,0.000476493,0.000463054,0.000153751,0.000445369,0.000377625,0.000297155,0.000366426,0.000162442,0.000536397,0.00033441,0.000646684,0.000357941,0.000480539,0.00108673,0.000531627,0.000311417,0.000485656,0.000565308,0.000651463,0.000351109,0.00038421,0.000526374,0.000209294,0.000455765,0.000203563,0.000583556,0.000237521,0.000532369,-7.35081e-05,0.000592092,0.000484348,0.000282355,0.00049205,0.000379486,0.000397633,0.000375541,0.000178021,0.000454274,0.000491319,0.000447953,0.000368155,0.000358209,0.000362797,0.000494036,0.000261699,0.000414289,0.00120753,-1
0.000414585,0.000499858,0.000454512,0.000466251,0.000495026,0.000468617,0.000516556,0.00049483,0.000376545,0.000226504,0.000343106,0.000328402,0.000409765,0.000465266,0.000414471,0.000323185,0.000518321,0.000453442,0.00059176,0.000389392,0.000300849,0.000660209,0.000295033,0.000521039,0.000524453,0.00050154,0.000335978,0.000592481,0.000463061,0.000591574,0.000408011,0.000438339,0.000520634,0.00031856,0.000263026,0.000492942,0.000243082,0.000487102,0.000426174,0.000257203,0.000463223,0.000413297,0.000297312,0.000284796,0.000272555,0.000616852,0.000350327,0.000625499,0.000386634,0.000320702,0.000531627,0.000897524,0.000318729,0.000381642,0.000487788,0.000599626,0.000404087,0.000385481,0.000473788,0.000355532,0.000391211,0.000259921,0.000511524,0.000442737,0.000334076,-2.19485e-05,0.000504427,0.000503168,0.000288533,0.000545228,0.0004133,0.000430955,0.000443934,0.000245745,0.000421581,0.000431244,0.000429723,0.000367013,0.000336445,0.000412452,0.000412769,0.000272063,0.000287972,0.000852222,-1
0.000349487,0.000358447,0.000290272,0.000411427,0.000612086,0.000506291,0.000411254,0.000495646,0.000257301,0.000418346,0.000271833,0.000219464,0.00041129,0.000230105,0.000316497,0.000295632,0.000477924,0.000449382,0.000546071,0.000486484,0.000491366,0.000310821,0.000312171,0.00038781,0.000337763,0.000527353,0.000400149,0.000643822,0.000383023,0.000493164,0.000519485,0.000494822,0.000428479,0.000287405,0.000329104,0.000304597,0.000442805,0.000525443,0.000363836,0.000393071,0.000434406,0.000377597,0.000218443,0.000422029,0.000278196,0.000551459,0.000308823,0.000612525,0.000341998,0.000332948,0.000311417,0.000318729,0.000784266,0.000322363,0.000456864,0.000594799,0.000453624,0.00039981,0.000375763,0.000389434,0.0002669,0.000308189,0.000631081,0.000496735,0.000188322,-1.55018e-05,0.000521094,0.000416717,0.000374582,0.000341117,0.000302301,0.00040955,0.000311451,0.000256588,0.000632175,0.000361387,0.000488506,0.000475978,0.000489217,0.00030029,0.000497902,0.000295565,0.000230498,-0.00232236,-1
0.000400897,0.000371902,0.000422827,0.000584311,0.000652515,0.000423576,0.000466221,0.00040745,0.000471999,0.000482816,0.000343445,0.000354332,0.000376221,0.000274896,0.00034697,0.000292391,0.000610199,0.00067502,0.000279571,0.000590231,0.000539534,0.000478077,0.000376171,0.000648009,0.000254765,0.000647965,0.000285034,0.000369461,0.000427194,0.000688029,0.000305638,0.000622071,0.000540247,0.000436256,0.000279422,0.000425356,0.000351885,0.000695444,0.000575152,0.000392113,0.000614804,0.00059062,0.00046964,0.000391547,0.000339124,0.000213925,0.000413762,0.000684706,0.000455758,0.000736193,0.000485656,0.000381642,0.000322363,0.00145787,0.000640494,0.000869572,0.000640947,0.000480497,0.000626241,0.000539957,0.000154064,0.000255268,0.00064847,0.000424126,0.000310717,-0.000412348,0.000663131,0.000402236,0.000469908,0.000632336,0.000358423,0.000495151,0.000289282,0.000267195,0.000827096,0.000618235,0.000487193,0.000699549,0.000536365,0.000369898,0.000563583,0.000289534,0.000810903,-0.00589559,-1
0.00043534,0.000379264,0.0004286,0.000703821,0.000760411,0.000614584,0.000349171,0.000407388,0.000277792,0.000393244,0.000329355,0.000300248,0.000465744,0.000302693,0.000243687,0.000355031,0.000574128,0.00060322,0.000607719,0.00057454,0.000516782,0.000446676,0.000362075,0.000528316,0.000243553,0.000573748,0.00046849,0.000571269,0.0004789,0.000666811,0.000334018,0.000633248,0.000538116,0.000309322,0.00044364,0.000375099,0.000402686,0.000688018,0.000497735,0.000347863,0.000572478,0.000486028,0.000380424,0.000539152,0.000436826,0.000554743,0.000494019,0.000654073,0.000517739,0.000737778,0.000565308,0.000487788,0.000456864,0.000640494,0.00129058,0.000764166,0.000645127,0.000450431,0.000658656,0.000506461,0.000240497,0.000276601,0.00127144,0.000610054,0.000282917,-0.000272692,0.00121117,0.000585995,0.000523581,0.00063905,0.000487596,0.000488132,0.000574991,0.000208061,0.000723574,0.000564258,0.000771859,0.000534847,0.00100074,0.000479754,0.000681401,0.000223086,0.000543154,-0.00686594,-1
0.000527128,0.000639964,0.000567624,0.000717193,0.000958224,0.000721419,0.000666394,0.000675684,0.000532592,0.000569535,0.000496782,0.000481375,0.000609068,0.000518223,0.000603952,0.000457488,0.000807043,0.000744488,0.000653033,0.000777178,0.000632547,0.000592888,0.0005493,0.000761153,0.00060528,0.000809184,0.000540827,0.00076322,0.00063541,0.000835399,0.000515721,0.000795482,0.000714466,0.000539578,0.000482069,0.000646034,0.000562861,0.000926414,0.000714474,0.000483024,0.000733178,0.000627165,0.000509671,0.000675601,0.000416457,0.00071052,0.000497084,0.000958498,0.000574574,0.000784823,0.000651463,0.000599626,0.000594799,0.000869572,0.000764166,0.00128816,0.000693177,0.000640667,0.000746494,0.000579073,0.000444929,0.000475112,0.000965178,0.000577301,0.000521023,-0.00014789,0.000914462,0.00062684,0.000693276,0.000831264,0.000546666,0.000557679,0.000562546,0.000347132,0.000987317,0.000715673,0.000745929,0.000894515,0.000754766,0.000571061,0.000790567,0.000397093,0.000647239,-0.00160708,-1
0.000302039,0.000385299,0.000402787,0.000442056,0.000654646,0.000412718,0.000364214,0.000316034,0.000362001,0.000357912,0.0002934,0.00020308,0.000401995,0.000258076,0.00031416,0.000283935,0.000545379,0.000461907,0.000374661,0.000327548,0.000551595,0.000376997,0.00037705,0.000501072,0.000291396,0.000519702,0.000360867,0.00044681,0.00038238,0.000576596,0.000275757,0.0005803,0.000507708,0.000318035,0.000255511,0.000281938,0.000312009,0.000675771,0.000464393,0.000296514,0.000563022,0.000398621,0.000300965,0.000404167,0.000329958,0.000394625,0.000425298,0.000665611,0.000467303,0.000637808,0.000351109,0.000404087,0.000453624,0.000640947,0.000645127,0.000693177,0.000859449,0.000426807,0.000468813,0.000354125,0.000211483,0.000322586,0.000767156,0.000486129,0.00020803,-4.09595e-05,0.00065498,0.000430752,0.000397589,0.000537692,0.00043704,0.000330659,0.000329608,0.000229082,0.000702098,0.000504969,0.000542685,0.00057001,0.000508641,0.000391202,0.000574229,0.000147663,0.000363529,-0.00364641,-1
0.000332957,0.000499752,0.000398242,0.000510973,0.000604584,0.000461857,0.000432711,0.000445067,0.000360488,0.000273501,0.000325856,0.000351148,0.000374294,0.000369657,0.000431444,0.000374289,0.000462937,0.000384916,0.000387526,0.000426639,0.000541986,0.000253041,0.000377082,0.000455589,0.000469448,0.000521053,0.000315788,0.000502187,0.000396197,0.000553579,0.000337362,0.000590993,0.000422054,0.000361407,0.000351244,0.000280788,0.00040143,0.000535556,0.000432973,0.000378514,0.000378292,0.000399075,0.000369434,0.000421251,0.000280312,0.000388091,0.000361369,0.000545367,0.000391347,0.000452836,0.00038421,0.000385481,0.00039981,0.000480497,0.000450431,0.000640667,0.000426807,0.000656948,0.0005363,0.00039588,0.000329033,0.000360199,0.000522905,0.000412065,0.000324143,-3.82804e-05,0.000552262,0.000327025,0.000433803,0.000522204,0.000407323,0.000395534,0.00030725,0.000307392,0.000470757,0.000394284,0.000456931,0.000443047,0.000435692,0.000382684,0.000515511,0.000245649,0.000334692,-0.0028218,-1
0.000466756,0.000491813,0.000562513,0.000610811,0.000721533,0.000624873,0.000449696,0.00061273,0.000500054,0.000330717,0.00034775,0.000384818,0.000440999,0.00040711,0.00039111,0.000429449,0.000531923,0.000504701,0.000520821,0.000546464,0.000484786,0.000384209,0.00044229,0.000611631,0.000545943,0.000554796,0.000318673,0.000593679,0.00055251,0.00067234,0.000460676,0.000574637,0.000448729,0.000410308,0.00032597,0.000514716,0.000335203,0.000676939,0.000533053,0.000452902,0.000544456,0.00051125,0.000378352,0.000605986,0.000356513,0.000578725,0.000404943,0.000727766,0.000457248,0.000639463,0.000526374,0.000473788,0.000375763,0.000626241,0.000658656,0.000746494,0.000468813,0.0005363,0.00107665,0.000496267,0.000381366,0.000344375,0.000696816,0.000491684,0.000461164,-0.000157636,0.000728397,0.000579699,0.000567175,0.000717607,0.000440416,0.000491695,0.000383401,0.000350364,0.000645631,0.000504923,0.000543141,0.00066302,0.00061996,0.000412194,0.000549886,0.000320463,0.000306847,0.00118566,-1
0.000259155,0.000266327,0.000276201,0.000477,0.000651189,0.000398421,0.000320921,0.00039809,0.00033624,0.000378377,0.00023301,0.00019855,0.000374631,0.000268372,0.000235207,0.000331628,0.00039486,0.000452051,0.000392551,0.000449514,0.000410757,0.000290893,0.000318462,0.000431084,0.000461229,0.000435019,0.000275031,0.000449764,0.000376757,0.000395105,0.000307537,0.00056347,0.000320601,0.000202173,0.000393207,0.000427829,0.00046422,0.000538959,0.00039726,0.000403194,0.000375135,0.000443379,0.000343754,0.000300471,0.000226843,0.000314751,0.00040153,0.000446696,0.000413056,0.000361231,0.000209294,0.000355532,0.000389434,0.000539957,0.000506461,0.000579073,0.000354125,0.00039588,0.000496267,0.000964689,0.000278932,0.000316777,0.000487092,0.000415382,0.000331643,-0.000194057,0.00054875,0.000332222,0.000359032,0.000455848,0.00033935,0.000308338,6.06358e-05,0.00021925,0.000645025,0.000369359,0.000431181,0.000521936,0.000485143,0.00029604,0.000508046,0.000148714,0.000383584,-0.00482024,-1
0.000350809,0.000542667,0.000333129,0.000328429,0.00031114,0.000515956,0.000547223,0.000480716,0.000253219,0.00010693,0.000290261,0.000390814,0.000276511,0.000419419,0.000404563,0.000296844,0.000333099,0.000231362,0.000449281,0.000233007,0.000429264,9.12538e-05,0.000250449,0.000227165,0.00102068,0.000419502,0.000166169,0.000708697,0.000347002,0.0003495,0.000513808,0.000320903,0.000359579,0.000162686,0.000177773,0.000356792,0.000322393,0.000253254,0.000276299,0.000173792,0.000220698,0.000265542,9.75741e-05,0.000421043,0.000122471,0.00060388,0.00031112,0.000577913,0.000310976,8.8909e-05,0.000455765,0.000391211,0.0002669,0.000154064,0.000240497,0.000444929,0.000211483,0.000329033,0.000381366,0.000278932,0.00126706,0.000354019,0.000258584,0.000124254,0.000823145,6.46919e-05,0.0002931,0.000357644,0.000154981,0.000310107,0.000371962,0.000464536,0.000144748,0.000260778,0.000309512,0.000277915,0.00016309,0.000130199,0.000195186,0.000377086,0.000282644,0.000118567,0.000147362,0.00474705,-1
0.000257463,0.000364473,0.000265865,0.000378084,0.000385943,0.000362094,0.000400403,0.000364727,0.000312004,0.000169477,0.000267368,0.000244342,0.000273142,0.000299834,0.000394674,0.0003689,0.000354036,0.000184873,0.000281686,0.000231894,0.000408044,0.000269662,0.000273716,0.000291132,0.000418271,0.000306979,0.000280897,0.000477202,0.000284684,0.000386109,0.000344855,0.000315286,0.000263325,0.000240667,0.000350041,0.000253007,0.000390298,0.000397089,0.000240552,0.000306641,0.000279406,0.000352603,0.000122983,0.00035969,0.000126865,0.000430985,0.00035285,0.000372853,0.000358639,0.00028335,0.000203563,0.000259921,0.000308189,0.000255268,0.000276601,0.000475112,0.000322586,0.000360199,0.000344375,0.000316777,0.000354019,0.000670818,0.000319777,0.000327329,0.000247814,0.000232926,0.000334418,0.0002985,0.000219919,0.00029001,0.000345934,0.000232598,0.000136219,0.000472699,0.00040891,0.000257798,0.000265786,0.000330751,0.000292992,0.00034592,0.000383302,2.01734e-05,0.000148174,-0.00263016,-1
0.000379268,0.000422127,0.000432652,0.000688967,0.000920332,0.000631861,0.00044242,0.000429275,0.000315413,0.000556377,0.000302955,0.000352029,0.000559024,0.000271335,0.000295514,0.000313727,0.000630787,0.000623819,0.000650115,0.000738238,0.000505097,0.000352655,0.00041885,0.000572081,0.000186976,0.000673705,0.000458757,0.000568416,0.000492167,0.000779432,0.000376875,0.000716589,0.000624388,0.000353298,0.000450721,0.000274741,0.000434398,0.000851639,0.000612897,0.000507088,0.000633326,0.000486447,0.000550465,0.000649647,0.000498402,0.000598749,0.000501037,0.000769945,0.000517727,0.000869699,0.000583556,0.000511524,0.000631081,0.00064847,0.00127144,0.000965178,0.000767156,0.000522905,0.000696816,0.000487092,0.000258584,0.000319777,0.00172014,0.000830291,0.000345313,-0.00027618,0.00143877,0.00059682,0.000650638,0.000714701,0.000499076,0.000373828,0.000558733,0.000203453,0.00093223,0.000573356,0.000876644,0.000822523,0.00128106,0.00046254,0.000830111,0.000199942,0.000632585,-0.00717404,-1
