0.0007745,0.000463226,0.000370802,0.000468792,0.000491556,0.000619387,0.000371961,0.000564404,0.000228136,0.000258765,0.000405916,0.000389323,0.000353624,0.000398207,0.000377409,0.000353754,0.00049258,0.00048144,0.0006131,0.000522126,0.000372526,0.000398342,0.000288076,0.000377416,0.000394687,0.000481357,0.000316689,0.000729599,0.000436025,0.000555529,0.000687516,0.000399122,0.000372651,0.000315324,0.000337618,0.000501841,0.000488208,0.000390582,0.000319799,0.00026464,0.000337314,0.00041368,0.000235156,0.000364644,0.000247744,0.000682982,0.000317331,0.000647549,0.000313639,0.000288302,0.000469323,0.000414585,0.000349487,0.000400897,0.00043534,0.000527128,0.000302039,0.000332957,0.000466756,0.000259155,0.000350809,0.000257463,0.000379268,0.000194252,0.000360813,-3.78322e-05,0.00047418,0.000532489,0.000206469,0.000412017,0.000370268,0.000484661,0.00039318,0.000235817,0.000458348,0.000391342,0.000403579,0.000350759,0.0002422,0.000372403,0.000404943,0.000229223,0.000312519,0.00286202,-1
0.000194252,0.00027343,0.000254745,0.000635845,0.000537323,0.00039389,0.000401948,0.000341613,0.000522079,0.000424299,0.000228684,0.000127934,0.000392367,0.00013801,0.000310424,0.000344679,0.000382314,0.000462529,0.000395246,0.000575989,0.000401688,0.000527488,0.000309479,0.000468444,3.69909e-05,0.000362033,0.000318998,0.000380313,0.000338688,0.00049066,9.62227e-05,0.000454907,0.000398099,0.000263223,0.000270391,0.000357856,0.000286158,0.000581008,0.00040885,0.000453227,0.000592953,0.000520613,0.000206681,0.000452961,0.00036834,0.000405033,0.000318032,0.000540688,0.000378073,0.000526834,0.000237521,0.000442737,0.000496735,0.000424126,0.000610054,0.000577301,0.000486129,0.000412065,0.000491684,0.000415382,0.000124254,0.000327329,0.000830291,0.00137674,-1.76433e-05,1.83566e-05,0.000608473,0.000309852,0.000560149,0.000525572,0.000346589,0.000302026,0.000134736,0.000350868,0.000583954,0.000422863,0.000593933,0.000604355,0.000664589,0.000354827,0.000600259,4.74509e-05,0.000416982,-0.00561567,-1
0.000360813,0.000539755,0.000373996,0.000392222,0.000520828,0.000489292,0.000479679,0.000505748,0.000140637,0.000236698,0.000386865,0.000451817,0.000301711,0.000473183,0.000371726,0.000277106,0.000386195,0.00031375,0.0002344,0.000431866,0.000470794,0.000231675,0.000290454,0.00029274,0.000958444,0.000432175,0.000283916,0.000490994,0.000413104,0.000315968,0.000520635,0.000458267,0.000384518,0.000251511,0.000182083,0.000478271,0.000213131,0.000399611,0.000400106,0.000204506,0.000258509,0.000290225,0.000228978,0.000507301,0.000143625,0.000330945,0.00028536,0.000503434,0.000277843,0.000149186,0.000532369,0.000334076,0.000188322,0.000310717,0.000282917,0.000521023,0.00020803,0.000324143,0.000461164,0.000331643,0.000823145,0.000247814,0.000345313,-1.76433e-05,0.00129723,3.78072e-05,0.000425108,0.000328328,0.000160805,0.000355037,0.000298791,0.000395773,0.000179692,0.00022362,0.00044768,0.000244437,0.000245276,0.000214497,0.000221992,0.000270323,0.000303312,0.000168953,0.000235277,0.0050499,-1
-3.78322e-05,0.000135401,6.76326e-05,-0.000102357,-0.000147826,3.84554e-05,8.42284e-05,5.51856e-05,0.000141381,-0.000123917,6.58763e-05,-4.08959e-05,-0.000123076,9.63987e-05,0.000109484,0.000106214,-4.08544e-05,-0.000429891,0.000252298,-0.000215333,5.39977e-05,0.000326444,-4.84072e-05,-7.53192e-05,0.000396497,-0.00013942,-3.32823e-05,0.000487872,-9.28295e-05,-0.000107475,7.00634e-05,-0.000353513,7.05641e-05,-7.37046e-05,-5.27518e-05,-0.000139917,-5.51848e-05,-0.000237906,-0.000202154,-7.55582e-05,-0.000149053,-3.9175e-05,-0.000177852,0.000204596,-1.35327e-05,0.000406122,0.000148623,-4.50498e-05,0.000121678,-0.000485548,-7.35081e-05,-2.19485e-05,-1.55018e-05,-0.000412348,-0.000272692,-0.00014789,-4.09595e-05,-3.82804e-05,-0.000157636,-0.000194057,6.46919e-05,0.000232926,-0.00027618,1.83566e-05,3.78072e-05,0.00184761,-0.000340587,0.000184911,-0.000336921,1.16609e-05,0.000189412,-0.000201474,-0.00016219,0.000114259,-0.000179763,-0.000216899,-0.000170513,-0.00033135,-0.000305817,9.91331e-05,-0.000169522,-0.00013423,-0.000437644,0.000696969,-1
0.00047418,0.000399171,0.000416623,0.00072422,0.000864502,0.000676907,0.000403304,0.000519165,0.000149547,0.000516244,0.000350824,0.000367676,0.000570446,0.000328661,0.000220472,0.000363797,0.000675389,0.00057723,0.000636346,0.000823019,0.000481498,0.000384861,0.000407321,0.000627035,0.000207309,0.000650459,0.0004803,0.000635036,0.000485463,0.000713789,0.00043129,0.0006856,0.000607584,0.000396751,0.000525114,0.000411131,0.000512855,0.00080763,0.000544737,0.000525299,0.000690099,0.000439685,0.000530389,0.000597207,0.000490768,0.000599786,0.000469689,0.000732996,0.000493654,0.000864758,0.000592092,0.000504427,0.000521094,0.000663131,0.00121117,0.000914462,0.00065498,0.000552262,0.000728397,0.00054875,0.0002931,0.000334418,0.00143877,0.000608473,0.000425108,-0.000340587,0.00159788,0.000671394,0.000614342,0.000756743,0.000504297,0.000436845,0.00056216,0.000244448,0.000739546,0.000576059,0.000861482,0.000699512,0.00119618,0.000463354,0.00075131,0.00025869,0.000669084,-0.0066038,-1
0.000532489,0.000386446,0.00035382,0.000438627,0.000495465,0.000680763,0.000266162,0.00064286,0.000186906,0.000280416,0.000297945,0.000256273,0.000467257,0.000313199,0.000315837,0.000381006,0.000515047,0.000465345,0.00110625,0.000605378,0.0002901,0.000345909,0.000346114,0.000472056,0.00056315,0.000511335,0.000392379,0.00123345,0.000399576,0.000653546,0.000694508,0.000582957,0.000536498,0.000289429,0.000364094,0.000455685,0.000401299,0.000443058,0.000375105,0.000390287,0.0004564,0.000396619,0.000285741,0.000487439,0.000192595,0.00134404,0.000279988,0.000660188,0.00033671,0.000388288,0.000484348,0.000503168,0.000416717,0.000402236,0.000585995,0.00062684,0.000430752,0.000327025,0.000579699,0.000332222,0.000357644,0.0002985,0.00059682,0.000309852,0.000328328,0.000184911,0.000671394,0.00152887,0.000285273,0.000592867,0.000348589,0.00049956,0.00031077,0.000212338,0.000518125,0.000349756,0.000499255,0.000673442,0.000409465,0.000363201,0.00037763,0.000544958,0.000479264,0.00378781,-1
0.000206469,0.000323103,0.000400675,0.000567438,0.000712336,0.000529584,0.000351152,0.000382919,0.000272966,0.000284317,0.000199482,0.000249643,0.000406529,0.000232583,0.000312806,0.000266828,0.000477526,0.000448262,0.000252502,0.000459005,0.000249532,0.000232616,0.000271685,0.00049129,0.000161714,0.000460738,0.000315978,0.000295721,0.000408304,0.000503811,0.00020345,0.000580656,0.000444717,0.000310721,0.000252706,0.000352278,0.000298817,0.000623602,0.000477135,0.000514906,0.000546736,0.000459192,0.000412392,0.000345554,0.00039904,0.000265441,0.000249232,0.000600261,0.00030686,0.000332481,0.000282355,0.000288533,0.000374582,0.000469908,0.000523581,0.000693276,0.000397589,0.000433803,0.000567175,0.000359032,0.000154981,0.000219919,0.000650638,0.000560149,0.000160805,-0.000336921,0.000614342,0.000285273,0.00124275,0.000605359,0.000320895,0.000374187,0.000164686,0.000232073,0.00052369,0.000521648,0.000564759,0.000699351,0.000608676,0.000346267,0.000438678,0.000375982,0.000337214,-0.00630402,-1
0.000412017,0.000474491,0.000461554,0.000563458,0.000692357,0.000626698,0.000425139,0.000576869,0.000410744,0.000363629,0.000357181,0.000317494,0.000480892,0.000412729,0.000366431,0.000343492,0.000560633,0.000593349,0.000599924,0.000596395,0.00046149,0.000337625,0.000364957,0.000637532,0.000479166,0.000573202,0.000353219,0.000584153,0.000529448,0.000749493,0.000335986,0.000627274,0.000528045,0.000435329,0.000288437,0.000588715,0.000331396,0.000689324,0.000525521,0.000363073,0.000642669,0.000494361,0.000363495,0.000584419,0.000459322,0.000631273,0.000379304,0.00075296,0.000429834,0.000486466,0.00049205,0.000545228,0.000341117,0.000632336,0.00063905,0.000831264,0.000537692,0.000522204,0.000717607,0.000455848,0.000310107,0.00029001,0.000714701,0.000525572,0.000355037,1.16609e-05,0.000756743,0.000592867,0.000605359,0.00113274,0.000443265,0.00046806,0.000518311,0.000267238,0.000602766,0.000563424,0.000643652,0.000599992,0.000587765,0.000414505,0.00049539,0.00038202,0.000380558,0.00229026,-1
0.000370268,0.000452847,0.000437961,0.00044835,0.000509904,0.000451264,0.000425758,0.000470038,0.000326464,0.000240122,0.000315928,0.000323516,0.000359734,0.000368293,0.000374245,0.000338112,0.000468113,0.000325056,0.000409391,0.000361789,0.000407873,0.000381908,0.000295911,0.000413275,0.0004764,0.000452354,0.000291504,0.00057713,0.000416538,0.000516941,0.00034942,0.000272398,0.000472379,0.000298769,0.000330343,0.000263344,0.000394807,0.000504176,0.000338603,0.000301482,0.000407164,0.000435435,0.000276687,0.000405259,0.000257106,0.000437234,0.000547594,0.000633735,0.00056769,0.00038035,0.000379486,0.0004133,0.000302301,0.000358423,0.000487596,0.000546666,0.00043704,0.000407323,0.000440416,0.00033935,0.000371962,0.000345934,0.000499076,0.000346589,0.000298791,0.000189412,0.000504297,0.000348589,0.000320895,0.000443265,0.000658642,0.000385473,0.000352676,0.000299198,0.000504068,0.000430471,0.000373319,0.000338846,0.000365894,0.000550117,0.000401967,0.000162446,0.000242839,-0.00178794,-1
0.000484661,0.000487866,0.000450551,0.000447933,0.000420361,0.000594827,0.000429078,0.000686354,0.000251429,0.000189056,0.00037758,0.000263822,0.000339442,0.000322049,0.000425461,0.000280649,0.000383045,0.000558693,0.000559264,0.000456452,0.000394798,0.000332857,0.000142662,0.000379604,0.000576841,0.000539979,0.000329126,0.00066099,0.000445569,0.000498102,0.000483415,0.000510912,0.000371933,0.000286782,0.000234881,0.000763353,0.000369999,0.000430368,0.000357209,0.000219953,0.000445205,0.000495095,0.000271888,0.000361489,0.000277214,0.000597177,0.000286466,0.000699233,0.000324911,0.000180217,0.000397633,0.000430955,0.00040955,0.000495151,0.000488132,0.000557679,0.000330659,0.000395534,0.000491695,0.000308338,0.000464536,0.000232598,0.000373828,0.000302026,0.000395773,-0.000201474,0.000436845,0.00049956,0.000374187,0.00046806,0.000385473,0.00122545,0.000575318,0.000296763,0.000506968,0.000618795,0.000469526,0.000426195,0.000273556,0.000282593,0.000412548,0.000449063,0.00028188,0.00237,-1
0.00039318,0.000379729,0.000382176,0.000447646,0.000436135,0.000486637,1.84583e-05,0.000550194,0.000397703,0.000232906,0.000316975,0.00013527,0.00028431,0.00033418,0.000194984,0.000274123,0.000398241,0.000508148,0.000351021,0.000369816,0.00030453,0.000517244,8.64461e-05,0.000310486,0.00019976,0.000542774,0.00042479,0.000352254,0.000436908,0.000619485,0.000376624,0.000257894,0.00035664,0.000347029,0.00018612,0.000596992,0.000200991,0.000460541,0.00031558,0.000187859,0.000349252,0.000435699,0.000281392,0.000170988,0.000327414,0.000422344,0.000261411,0.000438261,0.000285425,0.000357966,0.000375541,0.000443934,0.000311451,0.000289282,0.000574991,0.000562546,0.000329608,0.00030725,0.000383401,6.06358e-05,0.000144748,0.000136219,0.000558733,0.000134736,0.000179692,-0.00016219,0.00056216,0.00031077,0.000164686,0.000518311,0.000352676,0.000575318,0.00201197,0.000177629,0.000332932,0.000436222,0.000534353,0.000238071,0.000287655,0.000363742,0.000167944,0.00015279,0.000103277,0.00192357,-1
0.000235817,0.000325294,0.000262402,0.000294296,0.000320535,0.000338708,0.000338453,0.000377593,0.000237519,0.000156903,0.000257895,0.000236201,0.000245094,0.000255208,0.000345278,0.000339224,0.000294899,0.000216559,0.000196813,0.000210277,0.000317152,0.000254445,0.000214781,0.000293302,0.000362328,0.00026018,0.000292807,0.000370999,0.00027726,0.000380397,0.00037481,0.00022303,0.000201536,0.000238905,0.000300177,0.000236799,0.000346582,0.000345766,0.000199984,0.000281074,0.000299313,0.000306856,8.31289e-05,0.000271558,0.000110705,0.000274667,0.000279536,0.00035425,0.000288639,0.000201744,0.000178021,0.000245745,0.000256588,0.000267195,0.000208061,0.000347132,0.000229082,0.000307392,0.000350364,0.00021925,0.000260778,0.000472699,0.000203453,0.000350868,0.00022362,0.000114259,0.000244448,0.000212338,0.000232073,0.000267238,0.000299198,0.000296763,0.000177629,0.000525068,0.000306883,0.000224901,0.000217152,0.00018742,0.000207967,0.000301968,0.000248644,9.59427e-05,0.000143259,-0.00156736,-1
0.000458348,0.000497967,0.000424027,0.000610447,0.000883732,0.000674988,0.000473242,0.000546202,0.000392462,0.000631911,0.000368798,0.000296752,0.000546276,0.00030612,0.000384048,0.000395799,0.000720118,0.000683059,0.00053196,0.000671991,0.000565763,0.000480929,0.000514502,0.00059488,0.000534929,0.000752173,0.00053908,0.000673715,0.000605243,0.000748653,0.000360801,0.000733214,0.000635888,0.000426635,0.000431959,0.000560243,0.000521028,0.000884498,0.000653697,0.000607525,0.000661654,0.000571225,0.000360793,0.000557248,0.000392384,0.000565339,0.00052766,0.000931281,0.000591509,0.000660411,0.000454274,0.000421581,0.000632175,0.000827096,0.000723574,0.000987317,0.000702098,0.000470757,0.000645631,0.000645025,0.000309512,0.00040891,0.00093223,0.000583954,0.00044768,-0.000179763,0.000739546,0.000518125,0.00052369,0.000602766,0.000504068,0.000506968,0.000332932,0.000306883,0.0014806,0.000605077,0.000649823,0.000778742,0.000654502,0.000494586,0.000653968,0.000346503,0.00062097,-0.00361805,-1
0.000391342,0.000451078,0.000469417,0.000505751,0.000622133,0.000397781,0.000473372,0.000359762,0.000342244,0.000302454,0.000368122,0.000285173,0.000393636,0.000311435,0.000399555,0.000310605,0.000462863,0.000568121,0.000427796,0.000450708,0.000398776,0.000340155,0.0002741,0.000604471,0.000365544,0.000527166,0.000289361,0.000442662,0.000513659,0.000466806,0.000340153,0.000585796,0.000468834,0.000382177,0.000277116,0.000567855,0.000356631,0.000608766,0.000479496,0.000212241,0.000665425,0.000461624,0.000349045,0.000470648,0.00034576,0.000396402,0.000354777,0.000627316,0.000385905,0.000452255,0.000491319,0.000431244,0.000361387,0.000618235,0.000564258,0.000715673,0.000504969,0.000394284,0.000504923,0.000369359,0.000277915,0.000257798,0.000573356,0.000422863,0.000244437,-0.000216899,0.000576059,0.000349756,0.000521648,0.000563424,0.000430471,0.000618795,0.000436222,0.000224901,0.000605077,0.000946768,0.000609198,0.000542498,0.000450781,0.000377698,0.000477803,0.000302553,0.000470692,-0.000840354,-1
0.000403579,0.000339107,0.000369217,0.000583985,0.000792501,0.000577478,0.000345794,0.000459502,0.000349442,0.000430952,0.000292713,0.000204822,0.000528864,0.000262833,0.00026935,0.000307216,0.000547494,0.000641608,0.000512763,0.000595311,0.000407902,0.000451857,0.000293625,0.000605855,0.000246048,0.000566675,0.00050977,0.000516521,0.00043704,0.000578053,0.000408886,0.000695104,0.000498622,0.00035861,0.000336364,0.0004863,0.000374656,0.000716016,0.000530716,0.000390057,0.000670671,0.000470406,0.000378812,0.000426556,0.000428426,0.000562095,0.000343435,0.000592862,0.000360141,0.000591455,0.000447953,0.000429723,0.000488506,0.000487193,0.000771859,0.000745929,0.000542685,0.000456931,0.000543141,0.000431181,0.00016309,0.000265786,0.000876644,0.000593933,0.000245276,-0.000170513,0.000861482,0.000499255,0.000564759,0.000643652,0.000373319,0.000469526,0.000534353,0.000217152,0.000649823,0.000609198,0.00102212,0.000629173,0.00067692,0.000371015,0.000576686,0.000281049,0.000461944,-0.0017869,-1
0.000350759,0.000301776,0.000263063,0.000444782,0.000823174,0.000469064,0.000245868,0.0005067,0.000303074,0.000470079,0.000155298,0.00019992,0.000501604,0.000159185,0.000285846,0.000288479,0.000494028,0.000536581,0.000457509,0.000688578,0.000302384,0.000142032,0.000308281,0.000602091,5.90317e-05,0.000564169,0.000266525,0.000524824,0.000350359,0.00065095,0.000294356,0.000683799,0.000443202,0.00038947,0.000438364,0.000547896,0.000355054,0.0006963,0.000532011,0.000481817,0.000597954,0.000465565,0.000459123,0.000433534,0.000386146,0.000594256,0.000269951,0.000618534,0.000325353,0.000773709,0.000368155,0.000367013,0.000475978,0.000699549,0.000534847,0.000894515,0.00057001,0.000443047,0.00066302,0.000521936,0.000130199,0.000330751,0.000822523,0.000604355,0.000214497,-0.00033135,0.000699512,0.000673442,0.000699351,0.000599992,0.000338846,0.000426195,0.000238071,0.00018742,0.000778742,0.000542498,0.000629173,0.00169734,0.000707444,0.000210677,0.000679374,0.000375972,0.000534565,-0.00456984,-1
0.0002422,0.000288371,0.000288052,0.00054673,0.000678451,0.000436363,0.000263821,0.000393452,0.000139127,0.000454234,0.000240035,0.000270538,0.000451363,0.000229331,0.000171459,0.000228345,0.000412109,0.000506575,0.000472296,0.00068614,0.000330991,0.000203357,0.000289474,0.000472397,9.23839e-05,0.000429988,0.000341182,0.000491201,0.000300989,0.000591478,0.000262559,0.000582231,0.00043007,0.000249419,0.000436103,0.000210134,0.000421709,0.000609055,0.000365856,0.000433983,0.000499227,0.000387862,0.000367165,0.00048338,0.000408458,0.000432937,0.000372231,0.000559384,0.00037506,0.000682903,0.000358209,0.000336445,0.000489217,0.000536365,0.00100074,0.000754766,0.000508641,0.000435692,0.00061996,0.000485143,0.000195186,0.000292992,0.00128106,0.000664589,0.000221992,-0.000305817,0.00119618,0.000409465,0.000608676,0.000587765,0.000365894,0.000273556,0.000287655,0.000207967,0.000654502,0.000450781,0.00067692,0.000707444,0.00143258,0.000324725,0.00063774,0.000197174,0.00051809,-0.0043601,-1
0.000372403,0.00039467,0.000401275,0.00046471,0.000481122,0.000504862,0.000442869,0.000474886,0.00036103,0.000249222,0.000318443,0.0003308,0.000371321,0.000357357,0.000322759,0.000350465,0.000517928,0.000368321,0.000444598,0.00042464,0.00039713,0.000417982,0.000331556,0.000412905,0.000474061,0.000505371,0.000322183,0.000614813,0.000429102,0.000576019,0.000332057,0.000252244,0.000483535,0.000312274,0.000300645,0.000240816,0.000406652,0.00052644,0.000375648,0.000349357,0.000353972,0.00046248,0.00021077,0.000401653,0.00022799,0.000496972,0.000490905,0.000630137,0.000535591,0.000362248,0.000362797,0.000412452,0.00030029,0.000369898,0.000479754,0.000571061,0.000391202,0.000382684,0.000412194,0.00029604,0.000377086,0.00034592,0.00046254,0.000354827,0.000270323,9.91331e-05,0.000463354,0.000363201,0.000346267,0.000414505,0.000550117,0.000282593,0.000363742,0.000301968,0.000494586,0.000377698,0.000371015,0.000210677,0.000324725,0.000691702,0.00040807,0.000195053,0.000309562,-0.000711449,-1
0.000404943,0.000415711,0.000409747,0.000543141,0.000681908,0.000537599,0.000432463,0.000507424,0.000376697,0.000413015,0.000357259,0.000345825,0.000457391,0.000327991,0.000445252,0.000349218,0.000500875,0.000531271,0.000435526,0.000648622,0.000519686,0.000333259,0.000430803,0.000507514,0.000381052,0.000545099,0.000364386,0.000512141,0.000430641,0.000592275,0.000415255,0.000647099,0.000362693,0.000330334,0.000406729,0.000345357,0.000393721,0.000731117,0.000478908,0.000351492,0.00042283,0.000538103,0.000396803,0.000463891,0.000321354,0.000421742,0.000401268,0.000655838,0.000433941,0.000659761,0.000494036,0.000412769,0.000497902,0.000563583,0.000681401,0.000790567,0.000574229,0.000515511,0.000549886,0.000508046,0.000282644,0.000383302,0.000830111,0.000600259,0.000303312,-0.000169522,0.00075131,0.00037763,0.000438678,0.00049539,0.000401967,0.000412548,0.000167944,0.000248644,0.000653968,0.000477803,0.000576686,0.000679374,0.00063774,0.00040807,0.00109221,0.000175172,0.00044015,-0.0070279,-1
0.000229223,0.000168363,0.000349202,5.84237e-05,0.000423247,0.00043276,0.000156247,0.00043903,0.000100274,0.00022392,0.000167212,0.000129516,0.00037087,5.25632e-05,0.000154999,0.000107763,0.000279519,0.000412238,0.000393567,0.000417697,0.000143572,0.000182577,0.000137548,0.000339833,0.000321049,0.000315367,0.000271662,0.000463917,0.000345226,0.000362819,0.000555356,0.000283359,0.00028471,0.000242743,0.000184824,0.000393789,0.00026248,0.000324817,0.000289278,0.000254744,0.000356282,0.000194366,0.000213958,0.000270633,8.47407e-05,0.000445304,7.7255e-05,0.000385505,0.000164916,1.87137e-05,0.000261699,0.000272063,0.000295565,0.000289534,0.000223086,0.000397093,0.000147663,0.000245649,0.000320463,0.000148714,0.000118567,2.01734e-05,0.000199942,4.74509e-05,0.000168953,-0.00013423,0.00025869,0.000544958,0.000375982,0.00038202,0.000162446,0.000449063,0.00015279,9.59427e-05,0.000346503,0.000302553,0.000281049,0.000375972,0.000197174,0.000195053,0.000175172,0.000958922,4.29238e-05,-0.00106197,-1
0.000312519,0.000273573,0.00030949,0.000570556,0.00042607,0.000485509,0.000341136,0.000371023,0.000372794,0.000440695,0.000125462,0.000318617,0.000349333,0.000185613,0.000206492,0.000211601,0.000445124,0.000538451,0.000308542,0.000482931,0.000455727,0.000497212,0.000274748,0.000437008,7.16197e-05,0.000589786,0.00024397,0.000515559,0.000347625,0.000610839,0.00010663,0.000528882,0.00040489,0.000308442,0.000267271,0.000328342,0.000176682,0.000493641,0.000515509,0.000337354,0.000653666,0.000517646,0.000274615,0.000377684,0.000239429,0.000390134,0.000329174,0.000586522,0.000281878,0.000488053,0.000414289,0.000287972,0.000230498,0.000810903,0.000543154,0.000647239,0.000363529,0.000334692,0.000306847,0.000383584,0.000147362,0.000148174,0.000632585,0.000416982,0.000235277,-0.000437644,0.000669084,0.000479264,0.000337214,0.000380558,0.000242839,0.00028188,0.000103277,0.000143259,0.00062097,0.000470692,0.000461944,0.000534565,0.00051809,0.000309562,0.00044015,4.29238e-05,0.00210316,-0.00541061,-1
0.00286202,-0.00106724,0.00165752,0.000159126,-0.00305793,0.00237257,-0.00203712,0.00249218,-0.00384434,1.13169e-05,-0.00312485,0.000969366,-0.00151055,-0.00097084,-0.00424349,-0.00137968,-0.00145607,0.000139264,0.0027804,0.000234445,-0.00485271,-0.00781409,-0.0016437,-0.000852641,0.00653618,-0.000916144,-0.00123178,0.00385345,-2.3147e-05,-0.00258841,0.00676324,0.00013524,-0.00226815,-0.00236004,-0.000313309,0.00337676,0.00415959,-0.00530442,-0.00280867,0.0014206,-0.00307722,-0.00430207,0.000365822,-0.000660012,-0.00414512,0.00687802,-0.00264931,-0.000279394,-0.00331263,-0.00348757,0.00120753,0.000852222,-0.00232236,-0.00589559,-0.00686594,-0.00160708,-0.00364641,-0.0028218,0.00118566,-0.00482024,0.00474705,-0.00263016,-0.00717404,-0.00561567,0.0050499,0.000696969,-0.0066038,0.00378781,-0.00630402,0.00229026,-0.00178794,0.00237,0.00192357,-0.00156736,-0.00361805,-0.000840354,-0.0017869,-0.00456984,-0.0043601,-0.000711449,-0.0070279,-0.00106197,-0.00541061,0,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0
