window,target,Return,Risk, Residual
0,0,-0.000461536,0.0212103,0.000355003
0,0.005,0.00694187,0.0318814,5.94469e-06
0,0.01,0.0142966,0.0412981,8.63726e-06
0,0.015,0.0219785,0.052177,2.61299e-05
0,0.02,0.0289444,0.0600938,1.1802e-05
0,0.025,0.0364498,0.0717982,2.6985e-05
0,0.03,0.0437495,0.0829779,1.30083e-05
0,0.035,0.0508999,0.0944107,1.1839e-05
0,0.04,0.0581397,0.106024,9.85459e-05
0,0.045,0.0653631,0.117697,0.000148089
0,0.05,0.072705,0.128796,1.2818e-05
0,0.055,0.0798935,0.141276,5.55112e-05
0,0.06,0.0871358,0.152467,0.00105649
0,0.065,0.094406,0.164986,1.9316e-05
0,0.07,0.102056,0.180778,3.51777e-05
0,0.075,0.108912,0.187518,2.72983e-05
0,0.08,0.116134,0.200737,0.00017101
0,0.085,0.123397,0.212753,3.01455e-05
0,0.09,0.130615,0.222983,2.48879e-05
0,0.095,0.1379,0.236588,2.84754e-05
0,0.1,0.145017,0.248746,0.0011588
1,0,0.00667682,0.0198862,2.18459e-06
1,0.005,0.00455685,0.0140223,8.07497e-06
1,0.01,0.00232266,0.0188571,5.04899e-05
1,0.015,0.000555087,0.0326823,1.15443e-05
1,0.02,-0.00182403,0.0432036,3.84791e-05
1,0.025,-0.00430382,0.0536235,2.99948e-05
1,0.03,-0.00557038,0.0735525,0.000135786
1,0.035,-0.00789269,0.0859001,7.50767e-05
1,0.04,-0.00998719,0.0996823,3.83515e-05
1,0.045,-0.0119442,0.114219,0.00353854
1,0.05,-0.0136541,0.129864,3.22707e-05
1,0.055,-0.0165096,0.137527,5.52141e-05
1,0.06,-0.0182365,0.155152,0.000567953
1,0.065,-0.0202193,0.169955,0.000845092
1,0.07,-0.0227298,0.180252,6.38412e-05
1,0.075,-0.0246613,0.195629,9.08695e-05
1,0.08,-0.0265226,0.210627,4.55833e-05
1,0.085,-0.0291495,0.219431,5.10391e-05
1,0.09,-0.0313218,0.232666,5.04136e-05
1,0.095,-0.0324102,0.254628,0.00776247
1,0.1,-0.035602,0.259815,0.000102616
2,0,0.0126277,0.0329446,1.44161e-06
2,0.005,0.0103001,0.0246964,1.81311e-06
2,0.01,0.00772006,0.019244,2.77857e-06
2,0.015,0.00499296,0.0203296,6.02866e-06
2,0.02,0.00239193,0.0265413,7.76849e-06
2,0.025,-0.00025359,0.0357945,1.03238e-05
2,0.03,-0.0028584,0.0459744,0.000209318
2,0.035,-0.00553495,0.0566991,2.88607e-05
2,0.04,-0.00809428,0.0683471,0.000264733
2,0.045,-0.0107615,0.0790213,1.92024e-05
2,0.05,-0.0133725,0.0903304,1.40197e-05
2,0.055,-0.0159909,0.102496,1.9791e-05
2,0.06,-0.0185463,0.11342,0.00147072
2,0.065,-0.0212006,0.125567,0.000441942
2,0.07,-0.0238193,0.136193,4.87438e-05
2,0.075,-0.0263912,0.148881,0.00118325
2,0.08,-0.0290389,0.159257,2.62632e-05
2,0.085,-0.0316592,0.172276,5.54044e-05
2,0.09,-0.0342581,0.182381,0.000303463
2,0.095,-0.0367522,0.194719,3.2528e-05
2,0.1,-0.0553844,0.227903,0.134996
3,0,0.00270104,0.0254713,2.19884e-05
3,0.005,0.00378333,0.0153847,2.3994e-06
3,0.01,0.00482976,0.021007,1.88146e-06
3,0.015,0.00583157,0.0354229,3.45691e-06
3,0.02,0.00689103,0.051908,6.05757e-05
3,0.025,0.00785577,0.0686095,4.20977e-06
3,0.03,0.00875614,0.0854703,1.72909e-05
3,0.035,0.0099002,0.10299,2.74959e-05
3,0.04,0.0110157,0.12048,1.05913e-05
3,0.045,0.0118829,0.136877,0.00304468
3,0.05,0.012863,0.154524,7.6387e-05
3,0.055,0.0138757,0.171867,2.12617e-05
3,0.06,0.0150986,0.189815,3.20511e-05
3,0.065,0.0157277,0.206175,1.46223e-05
3,0.07,0.0169683,0.224021,1.1994e-05
3,0.075,0.0181362,0.242018,1.43449e-05
3,0.08,0.0190028,0.258755,1.88254e-05
3,0.085,0.0202454,0.276898,1.45892e-05
3,0.09,0.0209746,0.293476,1.6612e-05
3,0.095,0.0222416,0.311709,1.66966e-05
3,0.1,0.0231842,0.32893,2.74626e-05
4,0,0.0090812,0.0263125,1.88671e-06
4,0.005,0.0168268,0.0280531,2.6521e-06
4,0.01,0.024839,0.0381914,3.05759e-06
4,0.015,0.0325936,0.0517058,7.02128e-06
4,0.02,0.0407315,0.0672485,5.22728e-06
4,0.025,0.0485498,0.0829933,5.04291e-06
4,0.03,0.056348,0.0990336,8.13037e-06
4,0.035,0.0638354,0.114842,1.36263e-05
4,0.04,0.071873,0.13156,8.15217e-06
4,0.045,0.079254,0.147469,0.000248844
4,0.05,0.0873699,0.1644,9.35911e-06
4,0.055,0.0949212,0.180613,0.000889709
4,0.06,0.102858,0.197409,1.12212e-05
4,0.065,0.109605,0.212616,2.29278e-05
4,0.07,0.118325,0.230532,1.66696e-05
4,0.075,0.125389,0.246115,0.00162161
4,0.08,0.13379,0.263639,0.000298129
4,0.085,0.140845,0.279334,0.000273419
4,0.09,0.149293,0.296903,1.91107e-05
4,0.095,0.156817,0.3133,8.32999e-05
4,0.1,0.161556,0.325015,7.50877e-05
5,0,-0.0120108,0.0302086,1.30653e-05
5,0.005,-0.00412262,0.0159055,6.50736e-06
5,0.01,0.00368674,0.0262042,0.000103016
5,0.015,0.0114326,0.0458473,4.60912e-06
5,0.02,0.0192748,0.0684994,4.17831e-06
5,0.025,0.0271158,0.0910633,6.35592e-06
5,0.03,0.0350663,0.114448,3.39226e-05
5,0.035,0.0428492,0.13698,5.13446e-05
5,0.04,0.0512346,0.157507,1.26135e-05
5,0.045,0.0586194,0.182614,1.53075e-05
5,0.05,0.0664938,0.205734,2.16204e-05
5,0.055,0.0749658,0.227104,0.000627187
5,0.06,0.0823576,0.253102,0.000874406
5,0.065,0.0901128,0.274822,1.79605e-05
5,0.07,0.0980805,0.29921,2.57408e-05
5,0.075,0.107009,0.31621,0.000136604
5,0.08,0.113917,0.346053,3.88409e-05
5,0.085,0.121727,0.368569,3.42093e-05
5,0.09,0.129488,0.390159,0.000393679
5,0.095,0.138947,0.407986,0.00174538
5,0.1,0.145241,0.437128,4.93783e-05
6,0,-0.00321414,0.0283723,3.31823e-06
6,0.005,-0.00401022,0.0208169,0.000192166
6,0.01,-0.00490441,0.0265341,8.12798e-06
6,0.015,-0.00614331,0.0404031,2.30642e-06
6,0.02,-0.00667082,0.0558961,1.89044e-06
6,0.025,-0.00721673,0.0722289,0.00246942
6,0.03,-0.00736006,0.0884669,1.40346e-05
6,0.035,-0.00761045,0.10517,1.21688e-05
6,0.04,-0.00827615,0.122109,0.000131091
6,0.045,-0.00844731,0.139013,4.18746e-05
6,0.05,-0.00861856,0.155797,1.73978e-05
6,0.055,-0.00892167,0.172781,1.21023e-05
6,0.06,-0.00957906,0.190182,8.16326e-05
6,0.065,-0.0104431,0.207596,8.37233e-05
6,0.07,-0.0110212,0.22478,0.000162829
6,0.075,-0.0104011,0.240915,3.1441e-05
6,0.08,-0.0112228,0.258732,0.000139633
6,0.085,-0.0115014,0.275543,5.34821e-05
6,0.09,-0.0123725,0.293332,0.00182331
6,0.095,-0.0124,0.310072,5.73591e-05
6,0.1,-0.0125465,0.326621,0.00136579
7,0,0.00414442,0.0350478,2.24495e-06
7,0.005,0.00333437,0.0448791,5.523e-06
7,0.01,0.00246575,0.0622194,3.16835e-05
7,0.015,0.00186781,0.0826151,2.96502e-06
7,0.02,0.00172777,0.104075,6.05521e-05
7,0.025,0.000503489,0.127221,9.79603e-06
7,0.03,-0.000141294,0.150133,4.62454e-06
7,0.035,-0.000928115,0.173453,0.000116366
7,0.04,-0.000226419,0.195122,0.00013707
7,0.045,-0.0019747,0.219955,5.02516e-06
7,0.05,-0.00234005,0.243147,1.50913e-05
7,0.055,-0.00263149,0.266226,4.09536e-05
7,0.06,-0.00385065,0.290523,6.76457e-06
7,0.065,-0.0044879,0.314107,8.25927e-06
7,0.07,-0.00510394,0.337722,1.13827e-05
7,0.075,-0.00573822,0.361354,9.1227e-06
7,0.08,-0.00694279,0.38569,8.41243e-06
7,0.085,-0.00759785,0.4094,1.28039e-05
7,0.09,-0.00728105,0.431907,0.00037893
7,0.095,-0.00825062,0.456133,1.36865e-05
7,0.1,-0.00886106,0.479758,1.09592e-05
8,0,0.0167128,0.032307,2.36831e-06
8,0.005,0.010808,0.0191128,1.44752e-06
8,0.01,0.00505806,0.0249166,9.72895e-05
8,0.015,-0.00041056,0.0417577,3.51431e-05
8,0.02,-0.0058886,0.0612064,9.9766e-06
8,0.025,-0.0114212,0.0813684,5.04915e-06
8,0.03,-0.0168632,0.101815,2.07504e-05
8,0.035,-0.0224746,0.12234,1.27727e-05
8,0.04,-0.0278458,0.143243,0.000413971
8,0.045,-0.0336562,0.163693,0.000129805
8,0.05,-0.0388803,0.184619,1.1367e-05
8,0.055,-0.0447402,0.205283,8.27812e-06
8,0.06,-0.0500886,0.226153,1.04086e-05
8,0.065,-0.0553639,0.247213,2.56207e-05
8,0.07,-0.0607659,0.267775,1.36468e-05
8,0.075,-0.0666337,0.288726,5.85655e-05
8,0.08,-0.0716806,0.309439,4.92886e-05
8,0.085,-0.0774798,0.330753,2.27198e-05
8,0.09,-0.0826096,0.351272,4.13468e-05
8,0.095,-0.0880539,0.371782,0.000107612
8,0.1,-0.0943699,0.393049,1.81691e-05
9,0,0.00757987,0.0199935,1.32924e-06
9,0.005,0.00584315,0.0202393,8.08405e-05
9,0.01,0.00423943,0.033641,5.57233e-06
9,0.015,0.00234311,0.0515463,4.13441e-06
9,0.02,0.000421272,0.0665851,9.79134e-06
9,0.025,-0.00127591,0.085,3.46056e-05
9,0.03,-0.00347328,0.103797,0.000409305
9,0.035,-0.00538805,0.121511,1.76281e-05
9,0.04,-0.00693594,0.138188,4.83047e-05
9,0.045,-0.00908641,0.156893,1.51938e-05
9,0.05,-0.0110185,0.174922,6.00073e-05
9,0.055,-0.01294,0.1931,0.00145796
9,0.06,-0.0147482,0.21065,0.000867705
9,0.065,-0.0164644,0.228316,2.55055e-05
9,0.07,-0.0125187,0.239321,0.0142054
9,0.075,-0.0207461,0.266149,9.61809e-05
9,0.08,-0.0219609,0.281897,3.55822e-05
9,0.085,-0.0240439,0.300129,4.86211e-05
9,0.09,-0.0265363,0.32051,2.62931e-05
9,0.095,-0.0270636,0.33135,0.00115896
9,0.1,-0.030164,0.354968,3.49764e-05
10,0,0.00472022,0.0183193,2.52808e-06
10,0.005,0.0140126,0.0298559,2.18529e-06
10,0.01,0.0233542,0.0537644,3.23013e-06
10,0.015,0.0324546,0.0790051,3.25767e-05
10,0.02,0.0413204,0.10415,1.09918e-05
10,0.025,0.0508258,0.131163,0.000410664
10,0.03,0.0599258,0.157209,8.04919e-06
10,0.035,0.0679302,0.180767,0.000307689
10,0.04,0.0767835,0.20625,5.88323e-05
10,0.045,0.0869629,0.234187,1.35222e-05
10,0.05,0.0956777,0.259615,6.6695e-05
10,0.055,0.106082,0.287591,0.000197419
10,0.06,0.115039,0.314453,0.000687466
10,0.065,0.121585,0.33518,0.000944661
10,0.07,0.132762,0.365498,1.63016e-05
10,0.075,0.140543,0.38855,3.87928e-05
10,0.08,0.149033,0.413223,4.42989e-05
10,0.085,0.154878,0.431622,0.00123754
10,0.09,0.169082,0.469742,2.35062e-05
10,0.095,0.176525,0.492225,0.000249486
10,0.1,0.188162,0.523728,0.000460394
11,0,-0.00866066,0.0364141,9.08261e-07
11,0.005,-0.00786922,0.0357628,1.26721e-06
11,0.01,-0.00639824,0.057009,2.06517e-06
11,0.015,-0.00517183,0.0854168,2.36093e-06
11,0.02,-0.00400542,0.115963,4.25024e-06
11,0.025,-0.00299765,0.146914,6.8676e-06
11,0.03,-0.00203346,0.178278,4.16666e-06
11,0.035,-0.000943462,0.209925,6.14935e-06
11,0.04,-5.07149e-05,0.240992,0.000150435
11,0.045,0.00121076,0.273442,6.06462e-06
11,0.05,0.00208958,0.304764,1.02804e-05
11,0.055,0.0031428,0.336568,8.82513e-05
11,0.06,0.00420807,0.36841,7.7083e-06
11,0.065,0.00570523,0.401189,1.38294e-05
11,0.07,0.00660202,0.432791,8.81265e-06
11,0.075,0.00741638,0.464026,1.12895e-05
11,0.08,0.00901663,0.497196,0.000113495
11,0.085,0.00955855,0.527858,1.80265e-05
11,0.09,0.0112124,0.560836,1.52494e-05
11,0.095,0.0120162,0.592447,0.000226899
11,0.1,0.0127842,0.62358,5.05251e-05
12,0,0.0136995,0.0210057,0.000868402
12,0.005,0.0064862,0.0319844,9.09057e-07
12,0.01,-0.00135659,0.0475704,8.77399e-07
12,0.015,-0.00957338,0.0646169,6.31302e-05
12,0.02,-0.0176357,0.0822021,1.30044e-06
12,0.025,-0.0260109,0.100115,7.61286e-06
12,0.03,-0.0339958,0.118034,3.12532e-06
12,0.035,-0.0423026,0.136145,0.000247268
12,0.04,-0.0506186,0.154316,5.74058e-06
12,0.045,-0.0578845,0.172278,2.29507e-05
12,0.05,-0.0665737,0.190512,1.56688e-05
12,0.055,-0.073989,0.208626,5.23267e-06
12,0.06,-0.0833656,0.227104,3.64393e-05
12,0.065,-0.0900691,0.245039,8.33064e-05
12,0.07,-0.0998708,0.263574,4.12467e-06
12,0.075,-0.106486,0.281469,7.1643e-05
12,0.08,-0.115699,0.299941,0.000381358
12,0.085,-0.123782,0.318174,6.62911e-06
12,0.09,-0.131943,0.336435,7.27914e-06
12,0.095,-0.140083,0.354696,1.03373e-05
12,0.1,-0.14905,0.373169,7.4944e-06
13,0,-0.00196023,0.0344887,9.66598e-07
13,0.005,0.00308451,0.0426483,9.30652e-07
13,0.01,0.00835097,0.0555864,8.22287e-07
13,0.015,0.0136656,0.0705628,2.76563e-06
13,0.02,0.0189074,0.0864566,1.81923e-06
13,0.025,0.024506,0.102948,1.82941e-06
13,0.03,0.0296577,0.119825,1.27619e-05
13,0.035,0.0348107,0.13673,3.4986e-06
13,0.04,0.040628,0.153828,2.26705e-06
13,0.045,0.0452369,0.170856,0.00154891
13,0.05,0.0511811,0.188505,3.21777e-06
13,0.055,0.0562939,0.205825,0.00028364
13,0.06,0.0618822,0.223245,3.91124e-06
13,0.065,0.0669778,0.240629,9.22121e-06
13,0.07,0.0728337,0.257852,9.03181e-05
13,0.075,0.0778662,0.275681,3.1197e-05
13,0.08,0.0827704,0.292861,1.07842e-05
13,0.085,0.0862375,0.310583,9.30709e-06
13,0.09,0.0936254,0.327992,6.66899e-06
13,0.095,0.099314,0.34557,6.32547e-06
13,0.1,0.102653,0.362746,0.000251142
14,0,0.00390358,0.0300623,1.70306e-06
14,0.005,0.00938259,0.0354579,8.19889e-07
14,0.01,0.0146165,0.0491412,9.54478e-07
14,0.015,0.0205477,0.0657449,1.04089e-06
14,0.02,0.0262619,0.0843235,1.76107e-06
14,0.025,0.0320963,0.101791,0.000102234
14,0.03,0.037433,0.12261,4.48159e-06
14,0.035,0.0430627,0.142295,4.15683e-06
14,0.04,0.0487397,0.162266,1.11206e-05
14,0.045,0.0545773,0.181053,8.32652e-06
14,0.05,0.0601338,0.20245,6.02132e-05
14,0.055,0.0655455,0.221947,8.1046e-05
14,0.06,0.0713164,0.243143,1.52363e-05
14,0.065,0.076769,0.261883,0.000476155
14,0.07,0.0826259,0.280867,8.17882e-05
14,0.075,0.0882697,0.300699,0.000847474
14,0.08,0.0936496,0.321717,2.97218e-05
14,0.085,0.0993223,0.342534,0.00070695
14,0.09,0.105048,0.360956,1.6303e-05
14,0.095,0.11044,0.382495,1.11942e-05
14,0.1,0.116049,0.402595,1.04434e-05
15,0,0.0109929,0.0384461,6.40162e-06
15,0.005,0.0119613,0.031364,1.98526e-05
15,0.01,0.0129616,0.0345338,8.28361e-07
15,0.015,0.0146359,0.0461893,1.25604e-06
15,0.02,0.0161757,0.0611975,5.22668e-06
15,0.025,0.01744,0.0782231,0.000173694
15,0.03,0.018822,0.0955555,1.56497e-05
15,0.035,0.0199915,0.113817,0.000173125
15,0.04,0.0219848,0.130686,0.00023813
15,0.045,0.0227505,0.149215,0.000479213
15,0.05,0.0239627,0.168617,9.70654e-06
15,0.055,0.0256305,0.186159,1.27835e-05
15,0.06,0.0265447,0.205477,1.80601e-05
15,0.065,0.0272196,0.225766,1.19038e-05
15,0.07,0.0282038,0.244803,0.000511272
15,0.075,0.03009,0.262481,8.63043e-05
15,0.08,0.032914,0.278008,0.000379653
15,0.085,0.0328289,0.299554,8.36338e-05
15,0.09,0.0331163,0.320295,1.87016e-05
15,0.095,0.0359062,0.335133,0.00146998
15,0.1,0.0359639,0.35707,4.06787e-05
16,0,0.00552315,0.0302363,9.7609e-07
16,0.005,0.00641288,0.0385269,2.60895e-05
16,0.01,0.00717368,0.0561684,7.5966e-05
16,0.015,0.00815428,0.0771841,3.78207e-06
16,0.02,0.00888282,0.0992356,8.80758e-06
16,0.025,0.00968367,0.121824,7.91283e-06
16,0.03,0.0105837,0.144791,1.04555e-05
16,0.035,0.0112302,0.167865,1.69441e-05
16,0.04,0.0123941,0.191156,2.1129e-05
16,0.045,0.0130042,0.214243,4.86364e-05
16,0.05,0.0137475,0.237553,0.000528405
16,0.055,0.0143594,0.260426,1.66584e-05
16,0.06,0.0152337,0.284299,1.39758e-05
16,0.065,0.0164615,0.307654,1.76881e-05
16,0.07,0.0166577,0.331279,2.53859e-05
16,0.075,0.0174762,0.354599,0.000479252
16,0.08,0.0193275,0.377824,2.87038e-05
16,0.085,0.0193386,0.401409,2.75827e-05
16,0.09,0.0196867,0.424982,4.59813e-05
16,0.095,0.0209235,0.448227,5.70656e-05
16,0.1,0.0222819,0.471794,0.000104855
17,0,0.0078522,0.0446812,2.58439e-06
17,0.005,0.0039767,0.0628162,1.68183e-05
17,0.01,0.000261413,0.100834,3.48007e-05
17,0.015,-0.00369611,0.142948,1.07542e-05
17,0.02,-0.00759978,0.18498,7.23771e-06
17,0.025,-0.012033,0.230017,1.01318e-05
17,0.03,-0.0158045,0.272466,1.63708e-05
17,0.035,-0.020534,0.319758,0.000557083
17,0.04,-0.0239876,0.361935,2.72568e-05
17,0.045,-0.0292732,0.408382,9.0877e-05
17,0.05,-0.032624,0.450999,6.20059e-05
17,0.055,-0.0375773,0.497259,1.97923e-05
17,0.06,-0.0418556,0.542009,6.19289e-05
17,0.065,-0.0446137,0.58379,0.000118454
17,0.07,-0.0486125,0.628182,2.80438e-05
17,0.075,-0.0566332,0.67877,5.60497e-05
17,0.08,-0.0581109,0.71914,3.33396e-05
17,0.085,-0.0664364,0.76985,7.08616e-05
17,0.09,-0.0687604,0.810932,0.000173131
17,0.095,-0.0685215,0.85173,0.000250342
17,0.1,-0.073454,0.895166,3.97942e-05
18,0,0.0121333,0.054582,1.57261e-06
18,0.005,-0.00343587,0.0903323,2.50992e-06
18,0.01,-0.0191266,0.140579,3.04044e-06
18,0.015,-0.0347145,0.19511,7.48297e-06
18,0.02,-0.050321,0.24665,1.25361e-05
18,0.025,-0.0659101,0.304093,1.81583e-05
18,0.03,-0.0815348,0.357535,7.47321e-06
18,0.035,-0.0968342,0.417155,6.53017e-06
18,0.04,-0.112692,0.47219,1.12454e-05
18,0.045,-0.128224,0.527578,0.000543057
18,0.05,-0.144211,0.567534,0.00795168
18,0.055,-0.159254,0.634901,0.00097851
18,0.06,-0.174879,0.689264,0.000465914
18,0.065,-0.190121,0.740302,1.89305e-05
18,0.07,-0.206095,0.807676,2.07255e-05
18,0.075,-0.221121,0.851109,7.05206e-05
18,0.08,-0.237224,0.919677,0.000252589
18,0.085,-0.251181,0.948235,6.51807e-05
18,0.09,-0.267985,1.02642,2.23931e-05
18,0.095,-0.283738,1.07769,0.000363643
18,0.1,-0.299465,1.14373,2.78144e-05
19,0,-0.00556229,0.0979695,6.35832e-05
19,0.005,-0.00561463,0.120164,4.82883e-06
19,0.01,-0.00769633,0.143517,1.20128e-05
19,0.015,-0.00661585,0.176554,0.000149976
19,0.02,-0.00716375,0.2072,0.000474497
19,0.025,-0.0103781,0.233241,5.51308e-05
19,0.03,-0.0109844,0.267842,5.41069e-05
19,0.035,-0.00805025,0.306541,0.00592559
19,0.04,-0.00336654,0.347256,0.00841808
19,0.045,-0.0125757,0.367736,2.60434e-05
19,0.05,-0.0133381,0.401202,0.000184924
19,0.055,-0.0119157,0.438743,0.0001197
19,0.06,-0.0170541,0.460796,0.000973666
19,0.065,-0.0174078,0.499587,0.00137132
19,0.07,-0.0190715,0.527214,0.00170511
19,0.075,-0.0135767,0.576106,4.0158e-05
19,0.08,-0.018037,0.604019,5.13217e-05
19,0.085,-0.0210358,0.634352,5.5717e-05
19,0.09,-0.0193321,0.672436,0.0069841
19,0.095,-0.021798,0.703677,7.4537e-05
19,0.1,-0.0216926,0.739336,5.09162e-05
20,0,-0.0561752,0.0788707,5.09556e-06
20,0.005,-0.0458165,0.0510134,8.9685e-06
20,0.01,-0.035433,0.0938839,0.000137293
20,0.015,-0.0238087,0.157628,2.01587e-05
20,0.02,-0.0107532,0.226958,1.84842e-05
20,0.025,0.000346464,0.294955,0.000341539
20,0.03,0.0111426,0.363532,2.45363e-05
20,0.035,0.0206398,0.430597,0.00011628
20,0.04,0.0352668,0.504322,0.000820046
20,0.045,0.0417757,0.568701,9.4721e-05
20,0.05,0.0570419,0.643024,0.00109764
20,0.055,0.0683072,0.712762,0.00057042
20,0.06,0.078489,0.78075,5.86792e-05
20,0.065,0.0909895,0.852991,0.0043081
20,0.07,0.0971347,0.917634,0.000415539
20,0.075,0.111372,0.988686,6.27995e-05
20,0.08,0.12219,1.05807,7.20676e-05
20,0.085,0.126261,1.1266,0.000410554
20,0.09,0.145687,1.19896,6.89782e-05
20,0.095,0.151255,1.26612,0.000491704
20,0.1,0.166406,1.33641,0.00126742
21,0,0.00163227,0.0662535,1.94495e-05
21,0.005,-1.74093e-05,0.0614979,8.52391e-05
21,0.01,-0.0026058,0.0676948,0.000305428
21,0.015,-0.00543495,0.0816931,4.44482e-05
21,0.02,-0.00825173,0.100325,6.85764e-05
21,0.025,-0.01099,0.120947,1.59571e-05
21,0.03,-0.0141479,0.143469,1.97246e-05
21,0.035,-0.0172834,0.166039,3.35293e-05
21,0.04,-0.0201361,0.189791,0.000245179
21,0.045,-0.0228958,0.21415,2.96467e-05
21,0.05,-0.0258056,0.238366,2.72922e-05
21,0.055,-0.0288264,0.262284,0.000173283
21,0.06,-0.0320216,0.286695,4.48571e-05
21,0.065,-0.0346094,0.311423,3.77064e-05
21,0.07,-0.0374818,0.335587,0.000180367
21,0.075,-0.0405087,0.360793,7.79745e-05
21,0.08,-0.0432184,0.386159,6.0036e-05
21,0.085,-0.0462222,0.410741,4.69471e-05
21,0.09,-0.0490765,0.435404,0.000560393
21,0.095,-0.052075,0.460258,5.83984e-05
21,0.1,-0.0547136,0.486189,9.4208e-05
22,0,0.0100478,0.0313197,5.75126e-06
22,0.005,-0.00228402,0.032031,1.40087e-05
22,0.01,-0.0145951,0.0476449,0.000152571
22,0.015,-0.0268443,0.0685969,0.000193709
22,0.02,-0.0391146,0.0913186,2.12594e-05
22,0.025,-0.0513612,0.114777,3.04347e-05
22,0.03,-0.0636412,0.138593,0.000450918
22,0.035,-0.0758659,0.162626,0.00109264
22,0.04,-0.0880635,0.186742,8.06231e-05
22,0.045,-0.100322,0.211034,0.000300469
22,0.05,-0.113611,0.236289,0.000116134
22,0.055,-0.12489,0.259654,0.00143092
22,0.06,-0.13705,0.284055,0.000573408
22,0.065,-0.149274,0.308335,0.00144237
22,0.07,-0.16318,0.33422,0.000107494
22,0.075,-0.173887,0.357194,0.000677639
22,0.08,-0.186127,0.381575,0.000169934
22,0.085,-0.198706,0.40632,0.00157425
22,0.09,-0.210616,0.430443,0.000132911
22,0.095,-0.222892,0.454893,0.000103007
22,0.1,-0.23505,0.479365,8.96348e-05
23,0,-0.000156617,0.026415,6.92726e-06
23,0.005,-0.00246162,0.0403917,7.57763e-06
23,0.01,-0.00484886,0.0567521,6.77488e-06
23,0.015,-0.00692735,0.0735737,0.000160974
23,0.02,-0.00963938,0.0916229,5.47783e-05
23,0.025,-0.0120562,0.109439,1.60826e-05
23,0.03,-0.0145862,0.127596,2.64988e-05
23,0.035,-0.0168408,0.145111,9.907e-05
23,0.04,-0.0192864,0.163167,2.01818e-05
23,0.045,-0.0220037,0.181641,0.000233968
23,0.05,-0.0243092,0.199552,5.48813e-05
23,0.055,-0.0266268,0.217444,0.000627452
23,0.06,-0.02894,0.235294,0.000147567
23,0.065,-0.0314698,0.25358,3.67481e-05
23,0.07,-0.0339207,0.271617,0.000150918
23,0.075,-0.0362198,0.289468,3.62141e-05
23,0.08,-0.0384732,0.307519,0.000225308
23,0.085,-0.0413547,0.326133,0.00074595
23,0.09,-0.0435748,0.344045,4.54454e-05
23,0.095,-0.0420848,0.356542,0.000237609
23,0.1,-0.049714,0.382576,0.00170077
24,0,-0.00425346,0.0315327,9.36542e-06
24,0.005,-0.00427599,0.045509,8.0555e-06
24,0.01,-0.00431238,0.06024,1.32776e-05
24,0.015,-0.00428556,0.0778112,2.25069e-05
24,0.02,-0.00444368,0.0913814,0.000718051
24,0.025,-0.00428883,0.111603,4.13864e-05
24,0.03,-0.00432248,0.128074,4.99384e-05
24,0.035,-0.00446144,0.143223,0.000440673
24,0.04,-0.00449755,0.160183,3.96152e-05
24,0.045,-0.00464743,0.175115,5.94056e-05
24,0.05,-0.00436132,0.197295,7.53297e-05
24,0.055,-0.00452477,0.211829,0.000160952
24,0.06,-0.00427516,0.233445,8.69933e-05
24,0.065,-0.00436966,0.249374,0.000595669
24,0.07,-0.00455535,0.264272,0.00035757
24,0.075,-0.00454094,0.281697,0.00011796
24,0.08,-0.00445157,0.299584,0.00301442
24,0.085,-0.00453141,0.316538,0.000323446
24,0.09,-0.00454448,0.334268,0.00128713
24,0.095,-0.00454226,0.351325,0.000169788
24,0.1,-0.00449429,0.369119,0.000212239
25,0,0.00106624,0.0319758,6.10918e-06
